2021/01/13 02:58:30 /Users/daveappleton/Documents/spacemesh
2021/01/13 02:58:30 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/13 02:58:46 /Users/daveappleton/Documents/spacemesh/convertor/xxx0.json
2021/01/14 02:46:41 /Users/daveappleton/Documents/spacemesh
2021/01/14 02:46:41 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/14 02:46:52 /Users/daveappleton/Documents
2021/01/14 02:46:52 /Users/daveappleton/Documents is a directory
2021/01/14 02:47:41 /Users/daveappleton/Documents/spacemesh
2021/01/14 02:47:41 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/14 02:47:45 /Users/daveappleton/Documents
2021/01/14 02:47:45 /Users/daveappleton/Documents is a directory
2021/01/14 02:49:13 /Users/daveappleton/Documents/spacemesh
2021/01/14 02:49:13 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/14 02:49:19 /Users/daveappleton/Documents
2021/01/14 02:49:19 /Users/daveappleton/Documents is a directory    
2021/01/14 02:51:00 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:51:03 /Users/daveappleton/Documents/spacemesh
2021/01/14 02:51:03 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/14 02:51:03 with  /Users/daveappleton/Documents/spacemesh
2021/01/14 02:51:07 /Users/daveappleton/Documents
2021/01/14 02:51:07 /Users/daveappleton/Documents is a directory
2021/01/14 02:51:07 with  /Users/daveappleton/Documents
2021/01/14 02:57:03 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:57:39 /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:57:39 /Users/daveappleton/Documents/spacemesh/select-file is a directory
2021/01/14 02:57:39 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:58:10 /Users/daveappleton/Documents/spacemesh/select-file/sub/myxyz.json
2021/01/14 02:58:10 /Users/daveappleton/Documents/spacemesh/select-file/sub/myxyz.json is not a directory
2021/01/14 02:58:15 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:58:28 /Users/daveappleton/Documents/spacemesh/select-file/sub/
2021/01/14 02:58:28 /Users/daveappleton/Documents/spacemesh/select-file/sub/ is a directory
2021/01/14 02:58:28 with  /Users/daveappleton/Documents/spacemesh/select-file/sub/
2021/01/14 02:58:58 /Users/daveappleton/
2021/01/14 02:58:58 /Users/daveappleton/ is a directory
2021/01/14 02:58:58 with  /Users/daveappleton/
2021/01/14 02:59:00 json walkopen /Users/daveappleton/.Trash: operation not permitted
2021/01/14 03:01:57 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:02:16 stopping at  logs
2021/01/14 03:02:16 stopping at  sub
2021/01/14 03:02:18 stopping at  select-file
2021/01/14 03:02:18 stopping at  logs
2021/01/14 03:02:18 stopping at  sub
2021/01/14 03:02:18 stopping at  select-file
2021/01/14 03:02:18 stopping at  logs
2021/01/14 03:02:18 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:19 stopping at  select-file
2021/01/14 03:02:19 stopping at  logs
2021/01/14 03:02:19 stopping at  sub
2021/01/14 03:02:20 stopping at  select-file
2021/01/14 03:02:20 stopping at  logs
2021/01/14 03:02:20 stopping at  sub
2021/01/14 03:02:20 stopping at  select-file
2021/01/14 03:02:20 stopping at  logs
2021/01/14 03:02:20 stopping at  sub
2021/01/14 03:02:20 stopping at  select-file
2021/01/14 03:02:20 stopping at  logs
2021/01/14 03:02:20 stopping at  sub
2021/01/14 03:02:20 stopping at  select-file
2021/01/14 03:02:20 stopping at  logs
2021/01/14 03:02:20 stopping at  sub
2021/01/14 03:02:20 stopping at  select-file
2021/01/14 03:02:20 stopping at  logs
2021/01/14 03:02:20 stopping at  sub
2021/01/14 03:02:20 stopping at  select-file
2021/01/14 03:02:20 stopping at  logs
2021/01/14 03:02:20 stopping at  sub
2021/01/14 03:02:20 stopping at  select-file
2021/01/14 03:02:20 stopping at  logs
2021/01/14 03:02:20 stopping at  sub
2021/01/14 03:02:20 stopping at  select-file
2021/01/14 03:02:20 stopping at  logs
2021/01/14 03:02:20 stopping at  sub
2021/01/14 03:02:23 stopping at  select-file
2021/01/14 03:02:23 stopping at  logs
2021/01/14 03:02:23 stopping at  sub
2021/01/14 03:02:23 /Users/daveappleton/
2021/01/14 03:02:23 /Users/daveappleton/ is a directory
2021/01/14 03:02:23 with  /Users/daveappleton/
2021/01/14 03:02:26 stopping at  daveappleton
2021/01/14 03:02:26 stopping at  $BASE
2021/01/14 03:02:26 stopping at  cache
2021/01/14 03:02:26 stopping at  .AndroidStudio2.1
2021/01/14 03:02:26 stopping at  restart
2021/01/14 03:02:26 json walkopen /Users/daveappleton/.Trash: operation not permitted
2021/01/14 03:13:40 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:13:56 lstat /Users/daveappleton/Documents/spacemesh/select-fileconfig.json: no such file or directory
2021/01/14 03:14:18 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:14:28 /Users/daveappleton/Documents/spacemesh/select-file/config.json
2021/01/14 03:14:28 /Users/daveappleton/Documents/spacemesh/select-file/config.json is not a directory
2021/01/14 03:18:12 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:18:23 /Users/daveappleton/Documents/spacemesh/select-file/sub
2021/01/14 03:18:23 /Users/daveappleton/Documents/spacemesh/select-file/sub is a directory
2021/01/14 03:18:23 with  /Users/daveappleton/Documents/spacemesh/select-file/sub
2021/01/14 03:18:30 /Users/daveappleton/Documents/spacemesh/select-file/sub/test.json
2021/01/14 03:18:30 /Users/daveappleton/Documents/spacemesh/select-file/sub/test.json is not a directory
2021/01/14 03:18:35 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:18:43 /Users/daveappleton/Documents/
2021/01/14 03:18:43 /Users/daveappleton/Documents/ is a directory
2021/01/14 03:18:43 with  /Users/daveappleton/Documents/
2021/01/14 03:21:51 /Users/daveappleton/Documents//WalletABI.json
2021/01/14 03:21:51 /Users/daveappleton/Documents//WalletABI.json is not a directory
2021/01/14 03:21:54 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:22:03 /Users/daveappleton/Documents/
2021/01/14 03:22:03 /Users/daveappleton/Documents/ is a directory
2021/01/14 03:22:03 with  /Users/daveappleton/Documents/
2021/01/14 03:22:11 /Users/daveappleton/Documents
2021/01/14 03:22:11 /Users/daveappleton/Documents is a directory
2021/01/14 03:22:11 with  /Users/daveappleton/Documents
2021/01/14 03:22:18 /Users/daveappleton
2021/01/14 03:22:18 /Users/daveappleton is a directory
2021/01/14 03:22:18 with  /Users/daveappleton
2021/01/14 03:22:57 /Users/daveappleton/.config
2021/01/14 03:22:57 /Users/daveappleton/.config is a directory
2021/01/14 03:22:57 with  /Users/daveappleton/.config
2021/01/14 03:23:01 /Users/daveappleton/.config/Pinta
2021/01/14 03:23:01 /Users/daveappleton/.config/Pinta is a directory
2021/01/14 03:23:01 with  /Users/daveappleton/.config/Pinta
2021/01/14 03:23:08 /Users/daveappleton/.config
2021/01/14 03:23:08 /Users/daveappleton/.config is a directory
2021/01/14 03:23:08 with  /Users/daveappleton/.config
2021/01/14 03:23:16 /Users/daveappleton/.config/truffle
2021/01/14 03:23:16 /Users/daveappleton/.config/truffle is a directory
2021/01/14 03:23:16 with  /Users/daveappleton/.config/truffle
2021/01/14 03:23:20 /Users/daveappleton/.config/truffle/config.json
2021/01/14 03:23:20 /Users/daveappleton/.config/truffle/config.json is not a directory
2021/01/14 03:24:10 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:24:39 /Users/daveappleton/Documents/spacemesh/select-file/config.json
2021/01/14 03:24:39 /Users/daveappleton/Documents/spacemesh/select-file/config.json is not a directory
2021/01/14 03:27:41 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:27:49 /Users/daveappleton/Documents/spacemesh/select-file/sub
2021/01/14 03:27:49 with  /Users/daveappleton/Documents/spacemesh/select-file/sub
2021/01/14 03:27:53 /Users/daveappleton/Documents/spacemesh/select-file/sub/test.json
